Etablissement;FiliÃ¨re de formation;FiliÃ¨re de formation trÃ¨s dÃ©taillÃ©e;CapacitÃ© de lâÃ©tablissement par formation;Dont effectif des admis nÃ©o bacheliers sans information sur la mention au bac;Dont effectif des admis nÃ©o bacheliers sans mention au bac;Dont effectif des admis nÃ©o bacheliers avec mention Assez Bien au bac;Dont effectif des admis nÃ©o bacheliers avec mention Bien au bac;Dont effectif des admis nÃ©o bacheliers avec mention TrÃ¨s Bien au bac;Dont effectif des admis nÃ©o bacheliers avec mention TrÃ¨s Bien avec fÃ©licitations au bac;% dâadmis nÃ©o bacheliers sans information sur la mention au bac;% dâadmis nÃ©o bacheliers sans mention au bac;% dâadmis nÃ©o bacheliers avec mention Assez Bien au bac;% dâadmis nÃ©o bacheliers avec mention Bien au bac;% dâadmis nÃ©o bacheliers avec mention TrÃ¨s Bien au bac;% dâadmis nÃ©o bacheliers avec mention TrÃ¨s Bien avec fÃ©licitations au bac
CNED;BTS - Services - DiÃ©tÃ©tique - EntiÃ¨rement en distanciel;;3400;0;69;26;15;2;0;0;61;23;13;2;0
CNED;BTS - Services - Communication - EntiÃ¨rement en distanciel;;3200;0;50;21;14;4;0;0;56;24;16;4;0
CNED;BTS - Services - Tourisme - EntiÃ¨rement en distanciel;;2400;0;27;9;7;1;0;0;61;20;16;2;0
CNED;BTS - Services - Management Commercial OpÃ©rationnel - EntiÃ¨rement en distanciel;;2400;0;56;16;7;0;0;0;70;20;9;0;0
CNED;BTS - Services - Commerce International - EntiÃ¨rement en distanciel;;2400;0;64;20;7;1;0;0;69;22;8;1;0
CNED;BTS - Services - NÃ©gociation et digitalisation de la Relation Client - EntiÃ¨rement en distanciel;;2000;0;52;11;4;1;0;0;76;16;6;1;0
CNED;BTS - Services - Economie sociale familiale - EntiÃ¨rement en distanciel;;2000;0;32;11;4;0;0;0;68;23;9;0;0
CNED;BTS - Services - Service et prestation des secteurs sanitaire et social - EntiÃ¨rement en distanciel;;1600;0;18;8;3;0;0;0;62;28;10;0;0
UniversitÃ© Toulouse 1 Capitole;Licence - Portail Droit - parcours Droit;parcours Droit;1530;0;390;484;295;88;2;0;31;38;23;7;0
UniversitÃ© Paris 1 PanthÃ©on Sorbonne;Licence - Droit - Parcours Droit - IED (ex-CAVEJ) - EntiÃ¨rement en distanciel;Droit - IED (ex-CAVEJ);1500;1;271;132;41;5;3;0;60;29;9;1;1
CNED;BTS - Services - Services informatiques aux organisations - EntiÃ¨rement en distanciel;;1500;0;42;19;12;1;0;0;57;26;16;1;0
CNED;BTS - Services - ComptabilitÃ© et gestion - EntiÃ¨rement en distanciel;;1500;0;12;14;4;3;0;0;35;41;12;9;0
UniversitÃ© de Bordeaux - Bordeaux MÃ©tropole;Licence - Portail Droit;UniversitÃ© de Bordeaux - Bordeaux MÃ©tropole;1390;0;340;425;296;68;3;0;30;38;26;6;0
Aix Marseille UniversitÃ© - Site d'Aix-en-Provence (3 Schuman);Licence - Portail Droit;;1278;0;168;370;427;145;6;0;15;33;38;13;1
UniversitÃ© Jean Moulin Lyon 3;Licence - Portail Droit.;Droit.;1270;0;268;461;250;83;3;0;25;43;23;8;0
CNED;BTS - Production - SystÃ¨mes numÃ©riques - Option informatique et rÃ©seaux - EntiÃ¨rement en distanciel;;1200;0;31;20;4;0;0;0;56;36;7;0;0
CNED;BTS - Services - Support Ã  l'action managÃ©riale - EntiÃ¨rement en distanciel;;1200;0;12;3;1;0;0;0;75;19;6;0;0
CNED;BTS - Services - Gestion de la PME - EntiÃ¨rement en distanciel;;1200;0;22;9;6;3;0;0;55;22;15;8;0
Sorbonne UniversitÃ© - MÃ©decine;Licence - Parcours d'AccÃ¨s SpÃ©cifique SantÃ© (PASS);"Sciences: ""Biologie, Chimie, Physique""";1200;0;7;141;303;270;45;0;1;18;40;35;6
UniversitÃ© de Montpellier;Licence - Portail Droit - Droit (FacultÃ© de Droit et Science Politique);Droit (FacultÃ© de Droit et Science Politique);1120;0;220;314;274;65;1;0;25;36;31;7;0
UniversitÃ© de Lille;Licence - Portail Psychologie;;1085;0;174;231;200;70;4;0;26;34;29;10;1
UniversitÃ© Paris- Est-CrÃ©teil Val de Marne - UPEC (Paris 12);Licence - Sciences pour la santÃ© -  AccÃ¨s SantÃ©;;1050;0;266;440;272;60;6;0;25;42;26;6;1
Aix Marseille UniversitÃ© - Site d'Aix-en-Provence;Licence - Portail Psychologie;;1032;0;297;281;145;37;1;0;39;37;19;5;0
UniversitÃ© Toulouse 2 Jean JaurÃ¨s;Licence - Psychologie;;1000;0;162;248;142;39;2;0;27;42;24;7;0
UniversitÃ© de Lorraine - Site de Nancy;Licence - Parcours d'AccÃ¨s SpÃ©cifique SantÃ© (PASS);Portail disciplinaire PASS;950;0;33;254;380;222;39;0;4;27;41;24;4
UniversitÃ© Paris 2 PanthÃ©on - Assas;Licence - Droit;;950;0;27;249;480;181;7;0;3;26;51;19;1
Aix-Marseille UniversitÃ© - Site de Marseille Espace CanebiÃ¨re;Licence - Portail Droit;;922;0;240;163;62;13;0;0;50;34;13;3;0
UniversitÃ© de Rennes 1;Licence - Portail Portail Droit Science politique - Rennes;Portail Droit Science politique - Rennes;920;0;105;300;304;106;1;0;13;37;37;13;0
UniversitÃ© de Lille;Licence - Portail Droit;;910;0;207;238;177;85;11;0;29;33;25;12;2
CNED;BTS - Services - Assurance - EntiÃ¨rement en distanciel;;900;0;9;2;0;0;0;0;82;18;0;0;0
UniversitÃ© Grenoble Alpes;Licence - Parcours d'AccÃ¨s SpÃ©cifique SantÃ© (PASS);Sciences;850;0;128;182;162;86;16;0;22;32;28;15;3
UniversitÃ© Angers;Licence - Parcours d'AccÃ¨s SpÃ©cifique SantÃ© (PASS);Pluridisciplinaire;850;0;113;262;224;135;18;0;15;35;30;18;2
CNED;BTS - Services - Collaborateur juriste notarial - EntiÃ¨rement en distanciel;;800;0;13;3;6;0;0;0;59;14;27;0;0
CNED;BTS - Production - SystÃ¨mes numÃ©riques - Option Ã©lectronique et communication - EntiÃ¨rement en distanciel;;800;0;6;1;0;0;0;0;86;14;0;0;0
UniversitÃ© Paris- Est-CrÃ©teil Val de Marne - UPEC (Paris 12);Licence - Droit;;800;0;209;282;106;15;0;0;34;46;17;2;0
CNED;BTS - Services - Management en hÃ´tellerie restauration - EntiÃ¨rement en distanciel;;800;0;0;0;1;0;0;0;0;0;100;0;0
UniversitÃ© de Strasbourg;Licence - Droit;;780;0;107;233;217;76;7;0;17;36;34;12;1
UniversitÃ© Paris Nanterre;Licence - Droit;;778;0;65;304;259;32;0;0;10;46;39;5;0
UniversitÃ© de La RÃ©union - Saint Denis;Licence - Portail Administration Ã©conomique et sociale;: UniversitÃ© de La RÃ©union - Saint Denis;750;0;179;56;16;2;0;0;70;22;6;1;0
UniversitÃ© Paris 1 PanthÃ©on Sorbonne;Licence - Economie;;750;0;139;219;242;68;1;0;21;33;36;10;0
UniversitÃ© Paris 1 PanthÃ©on Sorbonne;Licence - Droit;;745;0;7;60;284;263;17;0;1;9;45;42;3
UniversitÃ© Toulouse 1 Capitole;Licence - Portail Administration Ã©conomique et sociale - parcours gÃ©nÃ©ral;parcours gÃ©nÃ©ral;740;0;244;161;56;8;0;0;52;34;12;2;0
UniversitÃ© Claude Bernard Lyon 1;Licence - Parcours d'AccÃ¨s SpÃ©cifique SantÃ© (PASS);Sciences du Vivant et Environnement  proposÃ©e par l'UniversitÃ© Claude Bernard Lyon 1 (site de Lyon);730;0;74;238;257;91;14;0;11;35;38;14;2
UniversitÃ© Paris 1 PanthÃ©on Sorbonne;Licence - Gestion;;725;0;96;221;209;48;0;0;17;38;36;8;0
UniversitÃ© CÃ´te d'Azur;Licence - Portail Droit;;720;0;206;214;139;40;2;0;34;35;23;7;0
UniversitÃ© de Bordeaux - Bordeaux MÃ©tropole;Licence - Portail Economie et gestion - Economie gestion;Economie gestion;705;0;174;118;57;4;0;0;49;33;16;1;0
UniversitÃ© de Strasbourg;Licence - Sciences de la vie;;700;0;101;131;107;40;3;0;26;34;28;10;1
UniversitÃ© Toulouse 3 Paul Sabatier;Licence - Portail Sciences de la vie;;700;0;131;135;118;35;1;0;31;32;28;8;0
UniversitÃ© de Rouen Normandie - Campus Pasteur Rouen;Licence - Droit - Parcours Majeure Droit (Rouen);Majeure Droit (Rouen);700;0;221;202;127;34;2;0;38;34;22;6;0
INSA Lyon;Formation d'ingÃ©nieur Bac + 5 - Bac GÃ©nÃ©ral;Bac GÃ©nÃ©ral;690;0;0;3;29;387;255;0;0;0;4;57;38
UniversitÃ© de Bordeaux - Bordeaux MÃ©tropole;Licence - Parcours d'AccÃ¨s SpÃ©cifique SantÃ© (PASS);;690;0;50;185;283;136;12;0;8;28;42;20;2
Aix-Marseille UniversitÃ© - Site de Marseille Timone;Licence - Parcours d'AccÃ¨s SpÃ©cifique SantÃ© (PASS);SV et STAPS;682;0;3;85;318;231;37;0;0;13;47;34;5
UniversitÃ© Clermont Auvergne;Licence - Portail Droit;;680;0;185;168;115;35;1;0;37;33;23;7;0
UniversitÃ© Paris- Est-CrÃ©teil Val de Marne - UPEC (Paris 12);Licence - Portail Administration et Echanges internationaux;;680;0;215;228;43;5;0;0;44;46;9;1;0
UniversitÃ© de Paris;Licence - Parcours d'AccÃ¨s SpÃ©cifique SantÃ© (PASS);Biologie, Physique, Chimie;680;0;8;61;250;294;36;0;1;9;38;45;6
UniversitÃ© d'Amiens;Licence - Portail Sciences et Techniques des ActivitÃ©s Physiques et Sportives;;678;0;311;175;49;17;0;0;56;32;9;3;0
